#chan	code	gain	vt50	innse	comment
   0	     0	85.0	155.1	 630	OK
   1	     0	83.7	154.8	 619	OK
   2	     0	81.4	152.2	 631	OK
   3	     0	80.6	148.4	 636	OK
   4	     0	81.5	152.6	 622	OK
   5	     0	82.3	152.0	 620	OK
   6	     0	81.2	152.5	 643	OK
   7	     0	82.8	153.3	 645	OK
   8	     0	80.1	149.5	 620	OK
   9	     0	84.5	156.0	 635	OK
  10	     0	78.1	147.5	 640	OK
  11	     0	79.8	150.1	 651	OK
  12	     0	81.7	154.4	 628	OK
  13	     0	79.9	149.9	 643	OK
  14	     0	79.8	148.4	 627	OK
  15	     0	80.9	150.3	 652	OK
  16	     0	78.5	146.2	 645	OK
  17	     0	81.8	153.0	 653	OK
  18	     0	78.4	148.2	 621	OK
  19	     0	82.0	152.2	 635	OK
  20	     0	77.7	145.1	 635	OK
  21	     0	79.9	147.7	 660	OK
  22	     0	78.2	146.3	 649	OK
  23	     0	80.6	149.9	 645	OK
  24	     0	80.6	150.0	 655	OK
  25	     0	82.1	153.0	 663	OK
  26	     0	77.8	146.0	 654	OK
  27	     0	79.6	147.6	 660	OK
  28	     0	81.4	151.3	 655	OK
  29	     0	80.9	151.4	 659	OK
  30	     0	79.1	149.1	 654	OK
  31	     0	81.6	152.6	 655	OK
  32	     0	82.2	152.1	 656	OK
  33	     0	80.4	148.5	 663	OK
  34	     0	80.1	150.1	 660	OK
  35	     0	80.4	149.0	 658	OK
  36	     0	78.8	149.9	 652	OK
  37	     0	81.4	149.7	 647	OK
  38	     0	80.4	147.5	 674	OK
  39	     0	81.5	151.3	 655	OK
  40	     0	79.9	148.1	 657	OK
  41	     0	80.6	149.4	 660	OK
  42	     0	79.1	146.8	 661	OK
  43	     0	80.5	149.0	 655	OK
  44	     0	82.0	152.1	 646	OK
  45	     0	80.4	150.0	 671	OK
  46	     0	81.4	153.0	 669	OK
  47	     0	80.4	151.1	 669	OK
  48	     0	78.8	148.8	 679	OK
  49	     0	80.4	150.8	 670	OK
  50	     0	80.2	149.5	 649	OK
  51	     0	81.8	152.4	 659	OK
  52	     0	78.9	146.9	 657	OK
  53	     0	81.2	151.7	 668	OK
  54	     0	79.8	148.8	 661	OK
  55	     0	80.8	149.6	 656	OK
  56	     0	79.6	150.5	 666	OK
  57	     0	79.4	150.0	 647	OK
  58	     0	80.0	151.3	 654	OK
  59	     0	79.2	150.8	 667	OK
  60	     0	81.5	150.9	 664	OK
  61	     0	81.1	151.9	 665	OK
  62	     0	83.5	155.5	 670	OK
  63	     0	81.2	152.8	 685	OK
  64	     0	83.0	155.5	 656	OK
  65	     0	83.2	154.6	 678	OK
  66	     0	79.5	149.2	 649	OK
  67	     0	81.0	151.6	 670	OK
  68	     0	82.2	150.2	 667	OK
  69	     0	82.2	152.1	 670	OK
  70	     0	80.8	149.6	 676	OK
  71	     0	80.1	148.8	 677	OK
  72	     0	79.8	148.2	 671	OK
  73	     0	81.5	151.4	 670	OK
  74	     0	79.7	147.8	 644	OK
  75	     0	80.4	151.1	 663	OK
  76	     0	80.6	153.5	 649	OK
  77	     0	80.8	150.6	 656	OK
  78	     0	78.3	146.5	 660	OK
  79	     0	78.5	148.6	 658	OK
  80	     0	83.1	154.5	 662	OK
  81	     0	78.6	147.9	 666	OK
  82	     0	79.7	148.1	 646	OK
  83	     0	79.8	150.1	 669	OK
  84	     0	82.2	151.9	 672	OK
  85	     0	81.6	150.4	 653	OK
  86	     0	80.6	150.2	 662	OK
  87	     0	79.4	147.0	 673	OK
  88	     0	80.3	149.4	 650	OK
  89	     0	81.9	153.2	 650	OK
  90	     0	80.0	148.9	 661	OK
  91	     0	80.0	148.9	 655	OK
  92	     0	78.4	147.3	 655	OK
  93	     0	80.6	151.4	 643	OK
  94	     0	80.0	149.8	 641	OK
  95	     0	81.1	148.6	 659	OK
  96	     0	77.8	144.5	 639	OK
  97	     0	78.1	146.6	 673	OK
  98	     0	79.6	146.5	 651	OK
  99	     0	81.9	151.9	 649	OK
 100	     0	79.7	148.1	 660	OK
 101	     0	81.5	152.0	 643	OK
 102	     0	81.4	150.4	 632	OK
 103	     0	81.9	148.5	 648	OK
 104	     0	79.6	147.8	 653	OK
 105	     0	82.4	154.1	 661	OK
 106	     0	78.5	146.1	 652	OK
 107	     0	81.0	151.5	 659	OK
 108	     0	81.8	152.6	 660	OK
 109	     0	82.9	152.7	 651	OK
 110	     0	83.3	152.5	 653	OK
 111	     0	80.7	150.8	 647	OK
 112	     0	81.2	151.6	 668	OK
 113	     0	82.3	152.0	 648	OK
 114	     0	83.0	153.9	 661	OK
 115	     0	82.3	152.9	 632	OK
 116	     0	80.0	149.7	 645	OK
 117	     0	79.9	150.0	 657	OK
 118	     0	82.8	151.5	 657	OK
 119	     0	81.3	150.6	 654	OK
 120	     0	81.7	150.0	 662	OK
 121	     0	80.1	150.7	 638	OK
 122	     0	79.5	147.6	 652	OK
 123	     0	83.7	153.8	 634	OK
 124	     0	82.4	154.2	 639	OK
 125	     0	82.3	152.3	 654	OK
 126	     0	80.9	149.4	 642	OK
 127	     0	84.1	153.2	 656	OK
 128	     0	77.3	144.7	 677	OK
 129	     0	79.0	149.0	 671	OK
 130	     0	77.5	146.7	 685	OK
 131	     0	77.5	143.9	 683	OK
 132	     0	79.0	148.1	 664	OK
 133	     0	75.8	142.4	 677	OK
 134	     0	74.3	140.2	 681	OK
 135	     0	74.7	141.6	 671	OK
 136	     0	74.2	138.9	 654	OK
 137	     0	76.8	144.9	 663	OK
 138	     0	76.3	141.5	 676	OK
 139	     0	75.2	142.0	 668	OK
 140	     0	76.3	141.4	 669	OK
 141	     0	74.3	141.5	 679	OK
 142	     0	75.1	141.8	 665	OK
 143	     0	75.7	140.3	 648	OK
 144	     0	75.6	142.3	 664	OK
 145	     0	74.1	139.4	 673	OK
 146	     0	75.2	140.8	 669	OK
 147	     0	74.4	140.7	 662	OK
 148	     0	74.8	140.1	 652	OK
 149	     0	73.3	140.6	 662	OK
 150	     0	72.9	137.0	 658	OK
 151	     0	75.8	142.1	 660	OK
 152	     0	73.8	138.2	 671	OK
 153	     0	74.3	139.7	 672	OK
 154	     0	76.1	142.3	 685	OK
 155	     0	73.8	141.2	 662	OK
 156	     0	72.6	137.8	 662	OK
 157	     0	73.4	139.9	 669	OK
 158	     0	71.7	137.1	 672	OK
 159	     0	74.4	139.8	 674	OK
 160	     0	73.8	139.9	 680	OK
 161	     0	72.7	138.7	 666	OK
 162	     0	76.9	143.6	 683	OK
 163	     0	74.3	140.4	 657	OK
 164	     0	74.6	141.2	 668	OK
 165	     0	75.1	139.5	 666	OK
 166	     0	74.6	141.6	 693	OK
 167	     0	71.6	135.3	 662	OK
 168	     0	76.4	143.4	 690	OK
 169	     0	77.4	147.0	 678	OK
 170	     0	75.1	139.4	 673	OK
 171	     0	77.0	143.3	 666	OK
 172	     0	72.7	138.7	 681	OK
 173	     0	73.8	140.1	 662	OK
 174	     0	75.5	141.2	 673	OK
 175	     0	75.0	143.2	 685	OK
 176	     0	74.9	140.3	 689	OK
 177	     0	75.7	140.5	 679	OK
 178	     0	76.5	143.3	 684	OK
 179	     0	74.2	141.5	 683	OK
 180	     0	72.9	139.1	 678	OK
 181	     0	74.7	139.7	 679	OK
 182	     0	78.1	146.5	 682	OK
 183	     0	75.4	142.5	 701	OK
 184	     0	70.7	135.8	 667	OK
 185	     0	73.6	140.0	 675	OK
 186	     0	75.2	143.2	 673	OK
 187	     0	74.5	143.3	 673	OK
 188	     0	74.5	143.0	 670	OK
 189	     0	76.2	144.7	 664	OK
 190	     0	76.9	144.8	 672	OK
 191	     0	76.3	144.2	 674	OK
 192	     0	74.8	142.9	 697	OK
 193	     0	74.0	142.6	 687	OK
 194	     0	74.8	141.7	 672	OK
 195	     0	75.4	143.9	 690	OK
 196	     0	74.4	141.6	 686	OK
 197	     0	75.7	142.3	 684	OK
 198	     0	74.4	141.3	 674	OK
 199	     0	72.8	138.5	 668	OK
 200	     0	74.4	141.2	 682	OK
 201	     0	75.1	142.2	 673	OK
 202	     0	73.3	140.4	 679	OK
 203	     0	73.2	138.3	 660	OK
 204	     0	74.3	139.8	 671	OK
 205	     0	73.9	140.8	 678	OK
 206	     0	73.0	139.4	 668	OK
 207	     0	74.3	141.8	 668	OK
 208	     0	72.9	137.8	 663	OK
 209	     0	73.8	140.8	 686	OK
 210	     0	72.6	139.0	 658	OK
 211	     0	74.7	141.8	 673	OK
 212	     0	73.4	139.1	 650	OK
 213	     0	75.8	142.4	 677	OK
 214	     0	75.0	141.9	 671	OK
 215	     0	73.2	139.7	 659	OK
 216	     0	69.9	134.6	 676	OK
 217	     0	72.6	137.9	 660	OK
 218	     0	73.3	137.7	 660	OK
 219	     0	74.2	141.0	 649	OK
 220	     0	73.2	139.1	 648	OK
 221	     0	73.3	138.6	 650	OK
 222	     0	74.7	143.3	 652	OK
 223	     0	74.3	141.6	 650	OK
 224	     0	73.1	138.3	 659	OK
 225	     0	72.9	137.8	 629	OK
 226	     0	70.5	135.3	 647	OK
 227	     0	76.1	145.4	 643	OK
 228	     0	72.6	138.7	 631	OK
 229	     0	75.2	140.4	 621	OK
 230	     0	73.2	138.4	 645	OK
 231	     0	73.0	138.3	 629	OK
 232	     0	73.9	139.1	 650	OK
 233	     0	75.9	143.9	 638	OK
 234	     0	72.9	141.1	 643	OK
 235	     0	73.7	139.5	 634	OK
 236	     0	73.6	139.2	 634	OK
 237	     0	72.7	137.9	 644	OK
 238	     0	74.0	139.5	 621	OK
 239	     0	75.6	144.9	 631	OK
 240	     0	75.5	142.1	 613	OK
 241	     0	74.8	140.7	 627	OK
 242	     0	75.5	141.9	 627	OK
 243	     0	74.2	141.3	 632	OK
 244	     0	75.5	141.5	 643	OK
 245	     0	73.0	138.1	 621	OK
 246	     0	73.2	139.6	 630	OK
 247	     0	73.5	140.0	 632	OK
 248	     0	72.8	138.4	 634	OK
 249	     0	75.9	142.2	 662	OK
 250	     0	74.3	142.4	 637	OK
 251	     0	74.5	141.5	 646	OK
 252	     0	75.1	142.6	 629	OK
 253	     0	75.1	142.5	 615	OK
 254	     0	75.1	142.8	 651	OK
 255	     0	75.2	142.4	 641	OK
 256	     0	85.1	159.6	 599	OK
 257	     0	84.2	158.0	 595	OK
 258	     0	84.9	159.0	 599	OK
 259	     0	86.6	161.5	 583	OK
 260	     0	86.8	163.5	 602	OK
 261	     0	85.8	161.0	 607	OK
 262	     0	85.9	162.3	 613	OK
 263	     0	85.7	161.6	 613	OK
 264	     0	83.8	158.1	 608	OK
 265	     0	85.2	160.4	 602	OK
 266	     0	84.7	158.4	 598	OK
 267	     0	85.7	159.3	 586	OK
 268	     0	86.9	162.4	 595	OK
 269	     0	84.7	159.1	 609	OK
 270	     0	85.6	161.5	 609	OK
 271	     0	87.4	161.7	 606	OK
 272	     0	84.7	161.4	 610	OK
 273	     0	87.1	164.8	 609	OK
 274	     0	86.0	162.0	 595	OK
 275	     0	85.3	158.0	 611	OK
 276	     0	84.8	160.6	 600	OK
 277	     0	84.5	158.4	 609	OK
 278	     0	84.4	157.8	 592	OK
 279	     0	83.9	157.1	 595	OK
 280	     0	85.4	162.6	 607	OK
 281	     0	84.0	157.9	 616	OK
 282	     0	84.5	159.5	 602	OK
 283	     0	86.8	162.3	 608	OK
 284	     0	87.4	163.4	 606	OK
 285	     0	85.3	161.0	 594	OK
 286	     0	84.4	160.0	 619	OK
 287	     0	82.6	155.5	 619	OK
 288	     0	83.3	157.3	 599	OK
 289	     0	85.3	158.4	 600	OK
 290	     0	85.7	162.0	 606	OK
 291	     0	83.7	157.0	 610	OK
 292	     0	85.7	160.3	 599	OK
 293	     0	84.7	158.7	 619	OK
 294	     0	88.9	167.3	 612	OK
 295	     0	86.9	162.4	 615	OK
 296	     0	85.0	159.8	 602	OK
 297	     0	85.5	161.1	 608	OK
 298	     0	85.4	161.1	 606	OK
 299	     0	82.3	155.6	 608	OK
 300	     0	83.4	156.7	 620	OK
 301	     0	82.1	153.5	 618	OK
 302	     0	85.6	160.2	 623	OK
 303	     0	87.2	161.9	 605	OK
 304	     0	86.0	160.8	 622	OK
 305	     0	84.2	157.2	 591	OK
 306	     0	85.0	159.6	 605	OK
 307	     0	83.3	156.8	 603	OK
 308	     0	83.8	156.7	 619	OK
 309	     0	83.7	158.0	 613	OK
 310	     0	82.0	153.9	 626	OK
 311	     0	85.0	159.9	 606	OK
 312	     0	82.9	155.9	 619	OK
 313	     0	84.4	159.1	 599	OK
 314	     0	86.1	160.6	 609	OK
 315	     0	84.2	159.1	 608	OK
 316	     0	84.6	157.0	 619	OK
 317	     0	83.7	158.9	 615	OK
 318	     0	85.1	160.3	 626	OK
 319	     0	85.9	160.9	 619	OK
 320	     0	83.8	156.9	 614	OK
 321	     0	84.9	159.7	 607	OK
 322	     0	82.5	153.9	 615	OK
 323	     0	81.7	155.3	 610	OK
 324	     0	80.4	149.2	 622	OK
 325	     0	81.5	153.2	 624	OK
 326	     0	84.0	157.6	 612	OK
 327	     0	82.6	156.1	 610	OK
 328	     0	84.1	155.6	 625	OK
 329	     0	83.2	156.1	 620	OK
 330	     0	82.9	155.1	 612	OK
 331	     0	82.2	154.6	 614	OK
 332	     0	83.9	156.7	 613	OK
 333	     0	84.2	158.7	 619	OK
 334	     0	82.8	153.8	 611	OK
 335	     0	81.9	153.2	 605	OK
 336	     0	84.4	158.3	 611	OK
 337	     0	84.3	157.8	 623	OK
 338	     0	82.7	155.8	 611	OK
 339	     0	82.8	153.1	 599	OK
 340	     0	81.6	154.0	 636	OK
 341	     0	82.5	155.1	 602	OK
 342	     0	84.3	157.8	 606	OK
 343	     0	84.6	156.7	 611	OK
 344	     0	83.0	154.6	 617	OK
 345	     0	85.9	160.4	 607	OK
 346	     0	83.2	155.7	 623	OK
 347	     0	82.7	156.1	 611	OK
 348	     0	83.1	154.8	 614	OK
 349	     0	81.7	152.1	 611	OK
 350	     0	83.0	153.4	 615	OK
 351	     0	82.1	154.9	 625	OK
 352	     0	82.1	154.0	 634	OK
 353	     0	84.6	156.8	 606	OK
 354	     0	81.9	153.2	 637	OK
 355	     0	83.2	154.3	 632	OK
 356	     0	81.5	151.7	 641	OK
 357	     0	81.8	153.4	 634	OK
 358	     0	81.6	153.4	 617	OK
 359	     0	83.3	156.3	 627	OK
 360	     0	84.6	157.5	 620	OK
 361	     0	82.4	155.1	 626	OK
 362	     0	81.4	150.7	 623	OK
 363	     0	84.3	155.5	 628	OK
 364	     0	82.1	152.5	 627	OK
 365	     0	81.7	152.9	 630	OK
 366	     0	84.9	159.0	 633	OK
 367	     0	82.8	157.1	 641	OK
 368	     0	83.1	156.9	 632	OK
 369	     0	83.8	155.7	 639	OK
 370	     0	83.7	156.7	 642	OK
 371	     0	84.0	156.2	 640	OK
 372	     0	81.3	154.3	 649	OK
 373	     0	83.5	156.0	 616	OK
 374	     0	82.7	156.4	 637	OK
 375	     0	84.0	156.4	 651	OK
 376	     0	82.4	153.1	 648	OK
 377	     0	80.6	151.7	 632	OK
 378	     0	81.3	151.1	 644	OK
 379	     0	82.0	152.7	 657	OK
 380	     0	83.8	157.2	 641	OK
 381	     0	82.4	154.5	 641	OK
 382	     0	80.8	151.8	 638	OK
 383	     0	82.1	155.5	 643	OK
 384	     0	83.4	158.4	 636	OK
 385	     0	79.7	151.1	 641	OK
 386	     0	79.0	149.3	 627	OK
 387	     0	81.2	153.7	 639	OK
 388	     0	80.6	152.8	 641	OK
 389	     0	81.5	154.8	 634	OK
 390	     0	81.1	154.9	 643	OK
 391	     0	83.3	157.4	 647	OK
 392	     0	81.2	154.7	 630	OK
 393	     0	82.2	155.3	 632	OK
 394	     0	80.6	154.5	 634	OK
 395	     0	79.4	151.5	 646	OK
 396	     0	79.0	149.2	 640	OK
 397	     0	81.9	156.7	 621	OK
 398	     0	84.5	157.9	 649	OK
 399	     0	81.0	154.6	 652	OK
 400	     0	82.3	154.8	 638	OK
 401	     0	80.2	152.4	 637	OK
 402	     0	79.7	151.8	 644	OK
 403	     0	78.8	150.5	 631	OK
 404	     0	80.7	152.2	 636	OK
 405	     0	80.2	153.0	 640	OK
 406	     0	81.6	155.1	 634	OK
 407	     0	78.7	150.0	 638	OK
 408	     0	80.7	153.9	 636	OK
 409	     0	76.8	148.1	 638	OK
 410	     0	80.1	152.2	 634	OK
 411	     0	82.6	155.0	 631	OK
 412	     0	79.6	150.9	 624	OK
 413	     0	80.4	153.5	 629	OK
 414	     0	81.1	154.9	 638	OK
 415	     0	78.9	148.0	 621	OK
 416	     0	79.5	149.2	 623	OK
 417	     0	80.8	152.7	 640	OK
 418	     0	81.4	153.9	 641	OK
 419	     0	79.4	152.0	 617	OK
 420	     0	79.4	150.2	 630	OK
 421	     0	79.0	152.4	 639	OK
 422	     0	80.8	154.6	 636	OK
 423	     0	80.3	151.0	 618	OK
 424	     0	80.3	151.1	 609	OK
 425	     0	79.5	151.2	 616	OK
 426	     0	78.9	152.0	 618	OK
 427	     0	80.1	152.2	 621	OK
 428	     0	80.2	153.3	 624	OK
 429	     0	79.6	152.6	 616	OK
 430	     0	77.7	150.6	 624	OK
 431	     0	79.0	151.6	 612	OK
 432	     0	78.0	148.0	 634	OK
 433	     0	79.7	151.6	 608	OK
 434	     0	80.4	154.8	 603	OK
 435	     0	80.1	153.2	 615	OK
 436	     0	79.1	150.9	 594	OK
 437	     0	78.4	149.7	 614	OK
 438	     0	80.7	154.1	 598	OK
 439	     0	81.1	155.2	 614	OK
 440	     0	80.4	152.0	 610	OK
 441	     0	81.0	152.7	 625	OK
 442	     0	79.9	152.4	 625	OK
 443	     0	78.6	151.7	 621	OK
 444	     0	80.1	151.1	 633	OK
 445	     0	77.4	148.3	 606	OK
 446	     0	79.9	150.7	 615	OK
 447	     0	80.4	153.1	 619	OK
 448	     0	77.6	146.3	 625	OK
 449	     0	79.1	150.4	 609	OK
 450	     0	76.8	145.7	 597	OK
 451	     0	78.4	147.6	 601	OK
 452	     0	77.4	148.3	 619	OK
 453	     0	77.2	147.3	 624	OK
 454	     0	77.5	149.5	 614	OK
 455	     0	79.0	148.0	 608	OK
 456	     0	78.2	149.0	 632	OK
 457	     0	79.5	151.5	 630	OK
 458	     0	77.4	147.0	 614	OK
 459	     0	78.6	149.7	 614	OK
 460	     0	78.4	148.8	 620	OK
 461	     0	78.2	148.4	 626	OK
 462	     0	79.9	151.6	 626	OK
 463	     0	76.6	145.0	 628	OK
 464	     0	78.4	147.0	 606	OK
 465	     0	78.9	149.6	 606	OK
 466	     0	77.6	148.6	 626	OK
 467	     0	77.4	144.6	 610	OK
 468	     0	78.7	150.5	 619	OK
 469	     0	77.9	149.0	 623	OK
 470	     0	78.6	147.8	 609	OK
 471	     0	78.9	149.9	 632	OK
 472	     0	77.9	148.7	 629	OK
 473	     0	79.0	148.1	 638	OK
 474	     0	78.8	149.0	 624	OK
 475	     0	77.6	148.6	 632	OK
 476	     0	80.1	149.3	 623	OK
 477	     0	79.8	151.8	 606	OK
 478	     0	76.2	144.2	 627	OK
 479	     0	76.8	145.2	 635	OK
 480	     0	79.4	152.6	 633	OK
 481	     0	76.5	146.1	 612	OK
 482	     0	78.1	146.2	 616	OK
 483	     0	78.6	150.5	 636	OK
 484	     0	77.9	146.7	 612	OK
 485	     0	80.2	151.9	 605	OK
 486	     0	77.5	146.6	 624	OK
 487	     0	77.3	147.5	 647	OK
 488	     0	77.4	147.8	 615	OK
 489	     0	77.4	146.3	 619	OK
 490	     0	79.1	149.2	 624	OK
 491	     0	77.8	147.9	 608	OK
 492	     0	77.8	146.5	 626	OK
 493	     0	79.4	150.8	 628	OK
 494	     0	78.9	150.4	 605	OK
 495	     0	78.7	148.8	 629	OK
 496	     0	81.6	155.7	 618	OK
 497	     0	77.7	146.6	 615	OK
 498	     0	77.3	146.4	 636	OK
 499	     0	78.3	147.6	 621	OK
 500	     0	76.8	147.1	 652	OK
 501	     0	78.8	150.3	 629	OK
 502	     0	78.9	149.9	 626	OK
 503	     0	77.6	147.9	 617	OK
 504	     0	77.0	145.1	 613	OK
 505	     0	76.8	146.9	 632	OK
 506	     0	79.7	148.3	 621	OK
 507	     0	78.9	149.5	 643	OK
 508	     0	78.8	149.9	 615	OK
 509	     0	78.7	151.7	 631	OK
 510	     0	78.2	147.3	 646	OK
 511	     0	78.7	148.9	 634	OK
 512	     0	81.0	150.8	 669	OK
 513	     0	82.5	155.6	 655	OK
 514	     0	80.7	152.5	 676	OK
 515	     0	82.3	155.9	 650	OK
 516	     0	83.7	156.4	 660	OK
 517	     0	83.0	156.3	 660	OK
 518	     0	81.8	153.4	 664	OK
 519	     0	83.6	156.2	 659	OK
 520	     0	83.4	157.2	 660	OK
 521	     0	82.7	156.3	 670	OK
 522	     0	81.0	154.8	 660	OK
 523	     0	81.8	156.6	 647	OK
 524	     0	82.2	155.7	 677	OK
 525	     0	82.7	153.8	 669	OK
 526	     0	83.6	157.7	 656	OK
 527	     0	81.7	153.4	 659	OK
 528	     0	80.7	152.9	 656	OK
 529	     0	80.4	154.0	 644	OK
 530	     0	83.0	156.3	 661	OK
 531	     0	82.0	154.0	 650	OK
 532	     0	82.3	154.2	 642	OK
 533	     0	80.2	151.2	 643	OK
 534	     0	81.1	152.2	 667	OK
 535	     0	79.5	151.2	 640	OK
 536	     0	82.2	154.3	 646	OK
 537	     0	81.9	154.0	 635	OK
 538	     0	82.2	155.1	 644	OK
 539	     0	82.5	155.2	 653	OK
 540	     0	81.3	155.1	 639	OK
 541	     0	81.5	151.6	 672	OK
 542	     0	82.9	157.1	 641	OK
 543	     0	80.4	150.0	 656	OK
 544	     0	83.8	158.0	 633	OK
 545	     0	82.2	154.5	 662	OK
 546	     0	81.2	154.8	 659	OK
 547	     0	80.8	154.1	 659	OK
 548	     0	80.4	151.7	 668	OK
 549	     0	83.6	157.2	 647	OK
 550	     0	82.9	155.4	 664	OK
 551	     0	80.6	151.2	 658	OK
 552	     0	80.3	150.5	 656	OK
 553	     0	82.5	152.6	 641	OK
 554	     0	83.2	156.9	 660	OK
 555	     0	81.4	154.5	 658	OK
 556	     0	80.4	152.0	 671	OK
 557	     0	84.9	158.9	 648	OK
 558	     0	81.2	152.9	 648	OK
 559	     0	80.9	152.3	 647	OK
 560	     0	83.7	157.0	 645	OK
 561	     0	81.0	154.5	 650	OK
 562	     0	83.5	155.7	 667	OK
 563	     0	81.2	150.9	 643	OK
 564	     0	82.3	153.1	 662	OK
 565	     0	79.7	151.3	 638	OK
 566	     0	80.7	151.8	 658	OK
 567	     0	80.0	151.1	 640	OK
 568	     0	83.4	155.6	 652	OK
 569	     0	80.6	150.4	 673	OK
 570	     0	84.8	159.8	 656	OK
 571	     0	81.2	153.0	 668	OK
 572	     0	80.5	152.6	 671	OK
 573	     0	82.0	155.0	 677	OK
 574	     0	82.9	157.2	 662	OK
 575	     0	84.4	158.6	 655	OK
 576	     0	83.1	156.3	 643	OK
 577	     0	81.2	153.3	 655	OK
 578	     0	79.7	152.5	 652	OK
 579	     0	81.5	152.6	 650	OK
 580	     0	80.7	154.5	 645	OK
 581	     0	81.1	153.4	 652	OK
 582	     0	83.6	157.3	 639	OK
 583	     0	81.0	152.1	 634	OK
 584	     0	79.8	150.6	 653	OK
 585	     0	80.6	153.4	 654	OK
 586	     0	81.2	151.7	 651	OK
 587	     0	79.0	147.8	 642	OK
 588	     0	79.0	150.5	 646	OK
 589	     0	80.1	150.7	 640	OK
 590	     0	80.6	152.0	 638	OK
 591	     0	81.8	154.7	 636	OK
 592	     0	82.8	154.7	 661	OK
 593	     0	80.5	152.3	 646	OK
 594	     0	82.2	154.5	 647	OK
 595	     0	80.4	153.5	 638	OK
 596	     0	81.0	152.2	 663	OK
 597	     0	84.6	157.7	 645	OK
 598	     0	83.0	157.3	 638	OK
 599	     0	81.5	151.0	 636	OK
 600	     0	81.7	152.6	 650	OK
 601	     0	83.9	156.3	 637	OK
 602	     0	83.9	156.6	 654	OK
 603	     0	82.3	154.5	 620	OK
 604	     0	80.4	151.9	 630	OK
 605	     0	81.6	153.2	 640	OK
 606	     0	80.7	151.2	 632	OK
 607	     0	81.1	151.0	 609	OK
 608	     0	81.1	153.4	 642	OK
 609	     0	80.6	151.1	 632	OK
 610	     0	83.3	155.9	 649	OK
 611	     0	81.8	151.1	 633	OK
 612	     0	80.7	150.8	 638	OK
 613	     0	80.6	151.4	 630	OK
 614	     0	82.4	154.6	 632	OK
 615	     0	79.8	150.8	 640	OK
 616	     0	80.2	149.2	 634	OK
 617	     0	79.6	149.8	 638	OK
 618	     0	82.6	153.7	 632	OK
 619	     0	81.3	153.1	 630	OK
 620	     0	79.2	148.6	 632	OK
 621	     0	80.5	153.0	 649	OK
 622	     0	80.0	153.0	 653	OK
 623	     0	80.2	150.4	 639	OK
 624	     0	81.8	154.6	 636	OK
 625	     0	82.5	157.7	 620	OK
 626	     0	83.4	157.1	 626	OK
 627	     0	81.0	152.3	 637	OK
 628	     0	81.3	154.1	 634	OK
 629	     0	82.9	154.0	 622	OK
 630	     0	78.4	148.5	 642	OK
 631	     0	82.3	153.7	 618	OK
 632	     0	82.8	156.0	 648	OK
 633	     0	83.0	155.0	 616	OK
 634	     0	79.3	149.4	 630	OK
 635	     0	84.3	155.9	 641	OK
 636	     0	82.5	155.3	 614	OK
 637	     0	80.6	151.2	 644	OK
 638	     0	82.2	154.1	 621	OK
 639	     0	81.5	151.9	 625	OK
 640	     0	84.4	156.5	 610	OK
 641	     0	84.5	158.7	 612	OK
 642	     0	88.3	163.6	 623	OK
 643	     0	83.6	155.1	 602	OK
 644	     0	81.9	153.6	 624	OK
 645	     0	84.7	161.8	 608	OK
 646	     0	85.2	157.7	 619	OK
 647	     0	85.0	157.7	 620	OK
 648	     0	84.9	159.6	 622	OK
 649	     0	84.3	156.2	 612	OK
 650	     0	86.4	160.0	 614	OK
 651	     0	84.8	157.8	 638	OK
 652	     0	84.0	156.6	 626	OK
 653	     0	83.6	157.4	 604	OK
 654	     0	85.0	157.9	 623	OK
 655	     0	84.3	154.7	 609	OK
 656	     0	85.1	156.8	 635	OK
 657	     0	83.4	155.8	 625	OK
 658	     0	86.1	161.2	 636	OK
 659	     0	84.7	158.1	 623	OK
 660	     0	84.1	156.4	 614	OK
 661	     0	85.2	159.3	 604	OK
 662	     0	84.3	155.9	 611	OK
 663	     0	85.7	160.9	 612	OK
 664	     0	83.6	156.3	 630	OK
 665	     0	85.2	159.2	 621	OK
 666	     0	83.4	157.5	 616	OK
 667	     0	84.8	158.9	 612	OK
 668	     0	86.0	159.6	 625	OK
 669	     0	83.6	155.8	 611	OK
 670	     0	86.6	163.1	 618	OK
 671	     0	86.4	160.1	 599	OK
 672	     0	85.6	158.7	 621	OK
 673	     0	84.1	155.8	 603	OK
 674	     0	86.4	159.9	 610	OK
 675	     0	83.3	155.6	 625	OK
 676	     0	84.3	156.9	 621	OK
 677	     0	82.1	156.1	 598	OK
 678	     0	85.8	161.2	 620	OK
 679	     0	84.5	159.3	 614	OK
 680	     0	84.2	158.5	 635	OK
 681	     0	85.5	157.9	 626	OK
 682	     0	83.8	159.1	 609	OK
 683	     0	85.3	160.2	 617	OK
 684	     0	81.9	153.9	 633	OK
 685	     0	84.1	156.1	 629	OK
 686	     0	81.1	152.8	 614	OK
 687	     0	83.6	157.0	 623	OK
 688	     0	84.4	156.5	 614	OK
 689	     0	85.1	159.3	 606	OK
 690	     0	83.8	156.8	 635	OK
 691	     0	85.0	158.4	 607	OK
 692	     0	84.0	157.6	 624	OK
 693	     0	85.4	160.4	 626	OK
 694	     0	85.7	159.5	 627	OK
 695	     0	84.7	156.8	 591	OK
 696	     0	83.0	157.6	 620	OK
 697	     0	84.9	158.0	 602	OK
 698	     0	85.3	158.7	 624	OK
